nohup: ignoring input
[2023-08-24 12:03:30,294] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:30,975] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-24 12:03:30,996] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json --seed 422418
[2023-08-24 12:03:31,513] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:32,143] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-24 12:03:32,144] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-24 12:03:32,144] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-24 12:03:32,144] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-24 12:03:32,144] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-24 12:03:32,881] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.29.2 CUDA: True
loading tokenizer
loading tokenizer took 0.22s
  0%|          | 0/160 [00:00<?, ?it/s]100%|██████████| 160/160 [00:00<00:00, 123407.25it/s]
  0%|          | 0/79840 [00:00<?, ?it/s]  2%|▏         | 1374/79840 [00:00<00:05, 13731.63it/s]  4%|▎         | 2820/79840 [00:00<00:05, 14157.72it/s]  5%|▌         | 4284/79840 [00:00<00:05, 14371.72it/s]  7%|▋         | 5819/79840 [00:00<00:05, 14756.76it/s]  9%|▉         | 7389/79840 [00:00<00:04, 15093.22it/s] 11%|█▏        | 9012/79840 [00:00<00:04, 15477.89it/s] 13%|█▎        | 10681/79840 [00:00<00:04, 15873.43it/s] 15%|█▌        | 12298/79840 [00:00<00:04, 15966.59it/s] 17%|█▋        | 13938/79840 [00:00<00:04, 16101.89it/s] 19%|█▉        | 15556/79840 [00:01<00:03, 16125.40it/s] 22%|██▏       | 17204/79840 [00:01<00:03, 16231.68it/s] 24%|██▎       | 18860/79840 [00:01<00:03, 16330.23it/s] 26%|██▌       | 20514/79840 [00:01<00:03, 16390.13it/s] 28%|██▊       | 22172/79840 [00:01<00:03, 16443.87it/s] 30%|██▉       | 23839/79840 [00:01<00:03, 16508.54it/s] 32%|███▏      | 25500/79840 [00:01<00:03, 16536.50it/s] 34%|███▍      | 27154/79840 [00:01<00:03, 16532.25it/s] 36%|███▌      | 28821/79840 [00:01<00:03, 16573.45it/s] 38%|███▊      | 30492/79840 [00:01<00:02, 16613.53it/s] 40%|████      | 32201/79840 [00:02<00:02, 16754.24it/s] 42%|████▏     | 33880/79840 [00:02<00:02, 16761.32it/s] 45%|████▍     | 35557/79840 [00:02<00:02, 16650.85it/s] 47%|████▋     | 37223/79840 [00:02<00:02, 16645.58it/s] 49%|████▊     | 38888/79840 [00:02<00:02, 16592.56it/s] 51%|█████     | 40548/79840 [00:02<00:02, 15575.68it/s] 53%|█████▎    | 42184/79840 [00:02<00:02, 15797.13it/s] 55%|█████▍    | 43839/79840 [00:02<00:02, 16011.96it/s] 57%|█████▋    | 45478/79840 [00:02<00:02, 16119.34it/s] 59%|█████▉    | 47115/79840 [00:02<00:02, 16189.44it/s] 61%|██████    | 48738/79840 [00:03<00:01, 16197.31it/s] 63%|██████▎   | 50373/79840 [00:03<00:01, 16242.17it/s] 65%|██████▌   | 52021/79840 [00:03<00:01, 16311.99it/s] 67%|██████▋   | 53662/79840 [00:03<00:01, 16338.99it/s] 69%|██████▉   | 55315/79840 [00:03<00:01, 16392.41it/s] 71%|███████▏  | 56996/79840 [00:03<00:01, 16514.83it/s] 73%|███████▎  | 58649/79840 [00:03<00:01, 16481.87it/s] 76%|███████▌  | 60315/79840 [00:03<00:01, 16533.50it/s] 78%|███████▊  | 61969/79840 [00:03<00:01, 16461.22it/s] 80%|███████▉  | 63658/79840 [00:03<00:00, 16587.44it/s] 82%|████████▏ | 65317/79840 [00:04<00:00, 16511.68it/s] 84%|████████▍ | 66969/79840 [00:04<00:00, 16504.94it/s] 86%|████████▌ | 68668/79840 [00:04<00:00, 16648.66it/s] 88%|████████▊ | 70371/79840 [00:04<00:00, 16762.08it/s] 90%|█████████ | 72048/79840 [00:04<00:00, 16722.71it/s] 92%|█████████▏| 73721/79840 [00:04<00:00, 16647.43it/s] 94%|█████████▍| 75400/79840 [00:04<00:00, 16688.37it/s] 97%|█████████▋| 77069/79840 [00:04<00:00, 16571.08it/s] 99%|█████████▊| 78774/79840 [00:04<00:00, 16710.90it/s]100%|██████████| 79840/79840 [00:04<00:00, 16289.76it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.54s
****************** FINE-TUNING ******************
[2023-08-24 12:03:44,676] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-24 12:03:44,676] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.3481132984161377 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
  0%|          | 0/9999 [00:00<?, ?it/s]  0%|          | 1/9999 [00:04<12:23:47,  4.46s/it]                                                   {'loss': 35.1777, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  0%|          | 1/9999 [00:04<12:23:47,  4.46s/it]  0%|          | 2/9999 [00:09<12:50:25,  4.62s/it]                                                   {'loss': 6.5903, 'learning_rate': 4.0137332755197495e-06, 'epoch': 0.0}
  0%|          | 2/9999 [00:09<12:50:25,  4.62s/it]  0%|          | 3/9999 [00:12<10:46:12,  3.88s/it]                                                   {'loss': 5.7444, 'learning_rate': 4.600704139038687e-06, 'epoch': 0.0}
  0%|          | 3/9999 [00:12<10:46:12,  3.88s/it]  0%|          | 4/9999 [00:18<13:54:49,  5.01s/it]                                                   {'loss': 4.415, 'learning_rate': 5.0171665943996875e-06, 'epoch': 0.0}
  0%|          | 4/9999 [00:18<13:54:49,  5.01s/it]  0%|          | 5/9999 [00:25<15:25:29,  5.56s/it]                                                   {'loss': 4.3877, 'learning_rate': 5.3401999710932085e-06, 'epoch': 0.0}
  0%|          | 5/9999 [00:25<15:25:29,  5.56s/it]  0%|          | 6/9999 [00:30<14:52:50,  5.36s/it]                                                   {'loss': 5.5969, 'learning_rate': 5.604137457918625e-06, 'epoch': 0.0}
  0%|          | 6/9999 [00:30<14:52:50,  5.36s/it]  0%|          | 7/9999 [00:35<14:24:08,  5.19s/it]                                                   {'loss': 3.7131, 'learning_rate': 5.827293423354003e-06, 'epoch': 0.0}
  0%|          | 7/9999 [00:35<14:24:08,  5.19s/it]  0%|          | 8/9999 [00:41<14:58:50,  5.40s/it]                                                   {'loss': 5.5629, 'learning_rate': 6.020599913279625e-06, 'epoch': 0.0}
  0%|          | 8/9999 [00:41<14:58:50,  5.40s/it]  0%|          | 9/9999 [00:45<14:03:16,  5.06s/it]                                                   {'loss': 5.7966, 'learning_rate': 6.191108321437562e-06, 'epoch': 0.0}
  0%|          | 9/9999 [00:45<14:03:16,  5.06s/it]  0%|          | 10/9999 [00:50<14:19:39,  5.16s/it]                                                    {'loss': 6.7642, 'learning_rate': 6.343633289973146e-06, 'epoch': 0.0}
  0%|          | 10/9999 [00:50<14:19:39,  5.16s/it]  0%|          | 11/9999 [00:55<14:08:35,  5.10s/it]                                                    {'loss': 4.9695, 'learning_rate': 6.481608907167231e-06, 'epoch': 0.0}
  0%|          | 11/9999 [00:55<14:08:35,  5.10s/it]  0%|          | 12/9999 [01:01<14:37:49,  5.27s/it]                                                    {'loss': 5.5835, 'learning_rate': 6.607570776798562e-06, 'epoch': 0.0}
  0%|          | 12/9999 [01:01<14:37:49,  5.27s/it]  0%|          | 13/9999 [01:07<14:58:11,  5.40s/it]                                                    {'loss': 4.3276, 'learning_rate': 6.723444464329268e-06, 'epoch': 0.0}
  0%|          | 13/9999 [01:07<14:58:11,  5.40s/it]  0%|          | 14/9999 [01:12<15:20:50,  5.53s/it]                                                    {'loss': 5.0337, 'learning_rate': 6.830726742233938e-06, 'epoch': 0.0}
  0%|          | 14/9999 [01:12<15:20:50,  5.53s/it]  0%|          | 15/9999 [01:17<14:37:01,  5.27s/it]                                                    {'loss': 4.7463, 'learning_rate': 6.930604153492083e-06, 'epoch': 0.0}
  0%|          | 15/9999 [01:17<14:37:01,  5.27s/it]  0%|          | 16/9999 [01:23<14:51:54,  5.36s/it]                                                    {'loss': 5.5342, 'learning_rate': 7.024033232159562e-06, 'epoch': 0.0}
  0%|          | 16/9999 [01:23<14:51:54,  5.36s/it]  0%|          | 17/9999 [01:29<15:33:55,  5.61s/it]                                                    {'loss': 5.8274, 'learning_rate': 7.11179636123406e-06, 'epoch': 0.01}
  0%|          | 17/9999 [01:29<15:33:55,  5.61s/it]  0%|          | 18/9999 [01:34<15:01:37,  5.42s/it]                                                    {'loss': 4.7019, 'learning_rate': 7.1945416403175e-06, 'epoch': 0.01}
  0%|          | 18/9999 [01:34<15:01:37,  5.42s/it]  0%|          | 19/9999 [01:38<14:06:28,  5.09s/it]                                                    {'loss': 7.4497, 'learning_rate': 7.2728119598159095e-06, 'epoch': 0.01}
  0%|          | 19/9999 [01:38<14:06:28,  5.09s/it]  0%|          | 20/9999 [01:44<14:38:58,  5.28s/it]                                                    {'loss': 4.5566, 'learning_rate': 7.347066608853083e-06, 'epoch': 0.01}
  0%|          | 20/9999 [01:44<14:38:58,  5.28s/it]  0%|          | 21/9999 [01:49<14:17:44,  5.16s/it]                                                    {'loss': 3.9547, 'learning_rate': 7.4176976057528774e-06, 'epoch': 0.01}
  0%|          | 21/9999 [01:49<14:17:44,  5.16s/it]  0%|          | 22/9999 [01:53<13:52:50,  5.01s/it]                                                    {'loss': 4.6941, 'learning_rate': 7.485042226047167e-06, 'epoch': 0.01}
  0%|          | 22/9999 [01:53<13:52:50,  5.01s/it]  0%|          | 23/9999 [01:59<14:26:00,  5.21s/it]                                                    {'loss': 4.6479, 'learning_rate': 7.5493927433651226e-06, 'epoch': 0.01}
  0%|          | 23/9999 [01:59<14:26:00,  5.21s/it]  0%|          | 24/9999 [02:03<13:07:11,  4.74s/it]                                                    {'loss': 5.5967, 'learning_rate': 7.611004095678499e-06, 'epoch': 0.01}
  0%|          | 24/9999 [02:03<13:07:11,  4.74s/it]  0%|          | 25/9999 [02:08<13:29:07,  4.87s/it]                                                    {'loss': 5.0339, 'learning_rate': 7.670099985546604e-06, 'epoch': 0.01}
  0%|          | 25/9999 [02:08<13:29:07,  4.87s/it]  0%|          | 26/9999 [02:12<12:52:26,  4.65s/it]                                                    {'loss': 5.5659, 'learning_rate': 7.726877783209205e-06, 'epoch': 0.01}
  0%|          | 26/9999 [02:12<12:52:26,  4.65s/it]  0%|          | 27/9999 [02:17<13:27:55,  4.86s/it]                                                    {'loss': 5.1814, 'learning_rate': 7.781512503836438e-06, 'epoch': 0.01}
  0%|          | 27/9999 [02:17<13:27:55,  4.86s/it]  0%|          | 28/9999 [02:24<14:29:01,  5.23s/it]                                                    {'loss': 4.8171, 'learning_rate': 7.834160061113877e-06, 'epoch': 0.01}
  0%|          | 28/9999 [02:24<14:29:01,  5.23s/it]  0%|          | 29/9999 [02:28<14:04:49,  5.08s/it]                                                    {'loss': 5.4644, 'learning_rate': 7.884959949636333e-06, 'epoch': 0.01}
  0%|          | 29/9999 [02:28<14:04:49,  5.08s/it]  0%|          | 30/9999 [02:32<13:18:16,  4.80s/it]                                                    {'loss': 4.3447, 'learning_rate': 7.93403747237202e-06, 'epoch': 0.01}
  0%|          | 30/9999 [02:32<13:18:16,  4.80s/it]  0%|          | 31/9999 [02:38<13:50:17,  5.00s/it]                                                    {'loss': 4.5493, 'learning_rate': 7.981505602754056e-06, 'epoch': 0.01}
  0%|          | 31/9999 [02:38<13:50:17,  5.00s/it]  0%|          | 32/9999 [02:41<12:12:14,  4.41s/it]                                                    {'loss': 6.3574, 'learning_rate': 8.027466551039499e-06, 'epoch': 0.01}
